gen,nevals,avg,std,min,max
0,100,0.03611326744135992,0.019916323307345978,0.013140819203324008,0.13854566895211856
1,100,0.05124811691849034,0.02016295167643601,0.02243722503807813,0.1013776270599301
2,100,0.056784858568823954,0.019676166671749457,0.026314570054479958,0.09882277636674859
3,100,0.06565307598291559,0.014611961946469661,0.040430195525521254,0.1051438432216976
4,100,0.06767451943920945,0.019983511879443534,0.031571529266524914,0.1051438432216976
5,100,0.07401567216905136,0.01534368723819397,0.05070431530145947,0.1051438432216976
6,100,0.0759094942474691,0.01759412212599882,0.03180964025040644,0.10081296805080543
7,100,0.07964086890098479,0.01791818142169532,0.040082192224045354,0.10180252011424545
8,100,0.0827787518466122,0.017800117520473866,0.03467825440187847,0.10171479202932598
9,100,0.08674186712335415,0.01586926689140107,0.045803494385453884,0.10222397785488152
10,100,0.08876628386058134,0.015095718990799553,0.0590758041965449,0.10222397785488152
11,100,0.09279813448405404,0.012529480668813611,0.05569564679747256,0.1111979908685576
12,100,0.09373297661877837,0.018251534767409722,0.037906589310882956,0.1111979908685576
13,100,0.09418096232695845,0.018954737740768415,0.03819294176965823,0.1111979908685576
14,100,0.09339747870118952,0.01877608810279368,0.046161758516677295,0.1111979908685576
15,100,0.09681078873251976,0.013985646116119323,0.05005096639974438,0.10245266992328592
16,100,0.09862702541895238,0.010135083146384241,0.06473321749398289,0.10293116764443942
17,100,0.10242499911628858,0.0002418539609498794,0.1017631930510534,0.10293116764443942
18,100,0.10247163108267744,0.000271087403132147,0.10158928345091102,0.10293684269909716
19,100,0.10275593112947445,0.0004232701464257716,0.1016944720243799,0.10347665096559755
20,100,0.1007595470579081,0.010302254638402614,0.0503779926694473,0.10347665096559755
21,100,0.10074174333034587,0.011625574350650491,0.04384795922117904,0.10347665096559755
22,100,0.10068281244002573,0.012696786003397919,0.038515148630782176,0.10347665096559755
23,100,0.09949339249997437,0.013354165090848934,0.046889294107555275,0.10347665096559755
24,100,0.10010530054258375,0.011499065244918586,0.05697664716084649,0.10347665096559755
25,100,0.1013426121227084,0.01045461251271573,0.0501256798933687,0.10347665096559755
26,100,0.09674806524189154,0.018942138860186503,0.027895371828407376,0.10347665096559755
27,100,0.10347665096559755,0.0,0.10347665096559755,0.10347665096559755
28,100,0.0962407761378606,0.017979910778182756,0.035296938845468875,0.10347665096559755
29,100,0.10347665096559755,0.0,0.10347665096559755,0.10347665096559755
30,100,0.10239585948107496,0.007956544577205342,0.06426507225615233,0.10957254676378787
31,100,0.09579170589996687,0.02081658947132466,0.03837142354895376,0.10347665096559755
32,100,0.10347665096559755,0.0,0.10347665096559755,0.10347665096559755
33,100,0.10347665096559755,0.0,0.10347665096559755,0.10347665096559755
34,100,0.10347665096559755,0.0,0.10347665096559755,0.10347665096559755
35,100,0.10114887044602447,0.011403749012289532,0.04528213797627045,0.10347665096559755
36,100,0.10114887044602447,0.011403749012289532,0.04528213797627045,0.10347665096559755
37,100,0.10345274240891317,0.0003458736744107116,0.10198901848576605,0.1043665695283199
38,100,0.1011215689310697,0.011501149113673252,0.044794435500398924,0.1043665695283199
39,100,0.10358344119312422,0.0002891893032221905,0.10347665096559755,0.1043665695283199
40,100,0.10357503472396459,0.0002951642931931491,0.10326648923660656,0.1043665695283199
41,100,0.10357503472396459,0.0002951642931931491,0.10326648923660656,0.1043665695283199
42,100,0.10217548090924945,0.006804593258278328,0.06887674436744032,0.1043665695283199
43,100,0.10216384818668905,0.006798973946971743,0.06887674436744032,0.1043665695283199
44,100,0.09689870943556218,0.02259878739609337,0.016372327726075254,0.1043665695283199
45,100,0.09741686603251003,0.020542404583937163,0.02435259882879103,0.10347665096559755
46,100,0.09955690636432094,0.013391769993109497,0.04872557378798791,0.10347665096559755
47,100,0.10146784480182472,0.008191269664087071,0.062284393030783,0.10347665096559755
48,100,0.10220051989066117,0.006132774712609076,0.07216147831195273,0.10347665096559755
49,100,0.10347665096559755,0.0,0.10347665096559755,0.10347665096559755
50,100,0.10080371852371404,0.013094641199092035,0.03665333991851015,0.10347665096559755
51,100,0.0965243415217178,0.018952605478256102,0.03665333991851015,0.10347665096559755
52,100,0.10320358337965958,0.0013377525016832648,0.09664996131714819,0.10347665096559755
53,100,0.09898004600615731,0.015309728896285802,0.04244201296421995,0.10347665096559755
54,100,0.09907563878643551,0.014823948672912658,0.04571838769870278,0.10371743975105012
55,100,0.10198813583447164,0.006847052835349392,0.06849598923038903,0.10371743975105012
56,100,0.09805877283128112,0.015168814175765388,0.039941988774860174,0.10347665096559755
57,100,0.10243706275075799,0.005092921337935525,0.0774869455946087,0.10347665096559755
58,100,0.10048210638349865,0.0146702124763164,0.028613036413125008,0.10347665096559755
59,100,0.10122792034781053,0.011048102255016855,0.047103591441446206,0.10355404800533563
60,100,0.10349522625513469,3.305496999036261e-05,0.10347665096559755,0.10355404800533563
61,100,0.10151755943215807,0.009755606916357839,0.05372539223223006,0.10355404800533563
62,100,0.10351380154467182,3.866754865970205e-05,0.10347665096559755,0.10355404800533563
63,100,0.10352618507102992,3.7150579074278764e-05,0.10347665096559755,0.10355404800533563
64,100,0.10355095212374611,1.5166660396816873e-05,0.10347665096559755,0.10355404800533563
65,100,0.10355404800533563,0.0,0.10355404800533563,0.10355404800533563
66,100,0.10355404800533563,0.0,0.10355404800533563,0.10355404800533563
67,100,0.10355404800533563,0.0,0.10355404800533563,0.10355404800533563
68,100,0.09863953703515364,0.016898863530120586,0.03223657170236151,0.10355404800533563
69,100,0.10231403495716189,0.00607479848483779,0.07255372180099197,0.10355404800533563
70,100,0.1013599303193185,0.011961086492374371,0.043175630666107356,0.11046861706011904
71,100,0.09764579939069037,0.017058241342729156,0.043175630666107356,0.11046861706011904
72,100,0.10111990613629476,0.011828191514105227,0.043175630666107356,0.10355404800533563
73,100,0.10147649001665279,0.010177913966631761,0.051615098288264494,0.10355404800533563
74,100,0.10355404800533563,0.0,0.10355404800533563,0.10355404800533563
75,100,0.10355404800533563,0.0,0.10355404800533563,0.10355404800533563
76,100,0.10355404800533563,0.0,0.10355404800533563,0.10355404800533563
77,100,0.10142042462186389,0.010452577185552751,0.050213463418542034,0.10355404800533563
78,100,0.10355404800533563,0.0,0.10355404800533563,0.10355404800533563
79,100,0.10122589569817779,0.011405570392040288,0.04535024032638939,0.10355404800533563
80,100,0.10355404800533563,0.0,0.10355404800533563,0.10355404800533563
81,100,0.10355404800533563,0.0,0.10355404800533563,0.10355404800533563
82,100,0.1009660570768152,0.012678514467653381,0.03885427479232503,0.10355404800533563
83,100,0.10044738302314435,0.010632216312151206,0.05965454926118455,0.10355404800533563
84,100,0.10355404800533563,0.0,0.10355404800533563,0.10355404800533563
85,100,0.10355404800533563,0.0,0.10355404800533563,0.10355404800533563
86,100,0.1031378786093428,0.00203880533348939,0.09314981310551501,0.10355404800533563
87,100,0.09931477707296672,0.014391890010824498,0.04817781377031924,0.10355404800533563
88,100,0.10353646241650623,8.615143891685004e-05,0.10311440828460056,0.10355404800533563
89,100,0.10355404800533563,0.0,0.10355404800533563,0.10355404800533563
90,100,0.09907674170212177,0.015192716995877608,0.04569521825860726,0.10355404800533563
91,100,0.10336049545506104,0.0005312720051224548,0.1017640474150803,0.10355404800533563
92,100,0.10355404800533563,0.0,0.10355404800533563,0.10355404800533563
93,100,0.10355404800533563,0.0,0.10355404800533563,0.10355404800533563
94,100,0.10355404800533563,0.0,0.10355404800533563,0.10355404800533563
95,100,0.10355404800533563,0.0,0.10355404800533563,0.10355404800533563
96,100,0.10198663333002514,0.0076787323397217045,0.06436868112257357,0.10355404800533563
97,100,0.10127826165272488,0.01093537691509137,0.04771565532796721,0.10355404800533563
98,100,0.10132051229824089,0.010942045609337061,0.04771565532796721,0.10355404800533563
99,100,0.10355404800533563,0.0,0.10355404800533563,0.10355404800533563
100,100,0.09613814583695471,0.021120928265822406,0.02765235978379688,0.10355404800533563
